RunID,SubrunID,EventID,SubEventID
536,4294967295,40,0
9727,4294967295,44,0
2362,4294967295,67,0
2745,4294967295,176,0
6005,4294967295,154,0
6830,4294967295,6,0
1081,4294967295,167,0
1655,4294967295,104,0
8347,4294967295,38,0
5473,4294967295,53,0
6552,4294967295,109,0
7893,4294967295,172,0
795,4294967295,131,0
5147,4294967295,60,0
5780,4294967295,163,0
9242,4294967295,16,0
2630,4294967295,134,0
7858,4294967295,163,0
979,4294967295,178,0
2345,4294967295,199,0
6318,4294967295,155,0
8337,4294967295,172,0
2139,4294967295,83,0
9245,4294967295,1,0
9095,4294967295,61,0
327,4294967295,105,0
6455,4294967295,65,0
2641,4294967295,39,0
5787,4294967295,42,0
8504,4294967295,106,0
317,4294967295,65,0
5356,4294967295,157,0
449,4294967295,130,0
2561,4294967295,148,0
1996,4294967295,142,0
5530,4294967295,90,0
5105,4294967295,87,0
4854,4294967295,9,0
4593,4294967295,164,0
6365,4294967295,24,0
5072,4294967295,80,0
943,4294967295,13,0
2090,4294967295,84,0
6102,4294967295,199,0
7469,4294967295,109,0
3220,4294967295,103,0
2900,4294967295,83,0
7047,4294967295,129,0
7101,4294967295,44,0
1814,4294967295,109,0
2654,4294967295,63,0
8868,4294967295,66,0
827,4294967295,25,0
9703,4294967295,191,0
6404,4294967295,119,0
8019,4294967295,133,0
6787,4294967295,163,0
8346,4294967295,167,0
975,4294967295,54,0
9296,4294967295,24,0
7996,4294967295,22,0
1949,4294967295,128,0
757,4294967295,84,0
2117,4294967295,190,0
2902,4294967295,78,0
88,4294967295,6,0
1014,4294967295,96,0
3190,4294967295,75,0
126,4294967295,35,0
6313,4294967295,112,0
2868,4294967295,185,0
7087,4294967295,97,0
4368,4294967295,181,0
276,4294967295,160,0
9401,4294967295,30,0
447,4294967295,87,0
3025,4294967295,180,0
128,4294967295,62,0
8372,4294967295,146,0
2664,4294967295,85,0
3643,4294967295,65,0
6463,4294967295,30,0
7182,4294967295,135,0
3841,4294967295,61,0
8656,4294967295,60,0
4767,4294967295,199,0
7195,4294967295,26,0
841,4294967295,46,0
2203,4294967295,103,0
1224,4294967295,129,0
812,4294967295,138,0
8493,4294967295,65,0
4828,4294967295,68,0
646,4294967295,98,0
6914,4294967295,156,0
1654,4294967295,35,0
2124,4294967295,125,0
2591,4294967295,21,0
359,4294967295,3,0
1383,4294967295,120,0
993,4294967295,28,0
8221,4294967295,178,0
1739,4294967295,19,0
731,4294967295,39,0
1413,4294967295,98,0
378,4294967295,6,0
4087,4294967295,186,0
7181,4294967295,127,0
5844,4294967295,2,0
486,4294967295,154,0
7313,4294967295,2,0
2962,4294967295,91,0
8536,4294967295,130,0
944,4294967295,3,0
7111,4294967295,135,0
6727,4294967295,168,0
2789,4294967295,30,0
2850,4294967295,163,0
2919,4294967295,3,0
7982,4294967295,77,0
7609,4294967295,112,0
551,4294967295,194,0
392,4294967295,32,0
1567,4294967295,68,0
8474,4294967295,54,0
998,4294967295,9,0
3325,4294967295,117,0
1590,4294967295,23,0
8904,4294967295,108,0
8450,4294967295,101,0
6653,4294967295,4,0
743,4294967295,15,0
3978,4294967295,156,0
1470,4294967295,112,0
3753,4294967295,130,0
2087,4294967295,38,0
1079,4294967295,51,0
5934,4294967295,143,0
1099,4294967295,47,0
351,4294967295,151,0
2002,4294967295,114,0
3992,4294967295,16,0
7894,4294967295,167,0
8272,4294967295,154,0
9171,4294967295,45,0
9127,4294967295,102,0
6785,4294967295,12,0
3201,4294967295,63,0
2747,4294967295,43,0
2355,4294967295,80,0
799,4294967295,87,0
5529,4294967295,55,0
6097,4294967295,3,0
2465,4294967295,163,0
9077,4294967295,9,0
4493,4294967295,88,0
7598,4294967295,134,0
8809,4294967295,53,0
927,4294967295,2,0
1943,4294967295,122,0
7555,4294967295,47,0
683,4294967295,102,0
1379,4294967295,67,0
4326,4294967295,185,0
3260,4294967295,5,0
5618,4294967295,182,0
7091,4294967295,48,0
4651,4294967295,74,0
7842,4294967295,97,0
1439,4294967295,103,0
209,4294967295,156,0
1465,4294967295,19,0
4033,4294967295,49,0
3765,4294967295,166,0
2409,4294967295,51,0
375,4294967295,74,0
6941,4294967295,175,0
5340,4294967295,151,0
6539,4294967295,160,0
620,4294967295,177,0
5725,4294967295,22,0
2156,4294967295,171,0
2501,4294967295,186,0
7700,4294967295,73,0
795,4294967295,160,0
3019,4294967295,32,0
1225,4294967295,104,0
486,4294967295,117,0
9686,4294967295,86,0
3283,4294967295,24,0
932,4294967295,182,0
25,4294967295,43,0
1632,4294967295,200,0
3735,4294967295,38,0
1187,4294967295,174,0
3607,4294967295,99,0
7839,4294967295,166,0
3305,4294967295,9,0
3958,4294967295,162,0
3746,4294967295,93,0
1519,4294967295,151,0
4709,4294967295,177,0
9092,4294967295,72,0
482,4294967295,28,0
59,4294967295,191,0
3958,4294967295,135,0
4590,4294967295,143,0
336,4294967295,25,0
9296,4294967295,48,0
9677,4294967295,30,0
6279,4294967295,155,0
652,4294967295,107,0
4148,4294967295,29,0
1002,4294967295,28,0
1336,4294967295,7,0
3203,4294967295,12,0
6258,4294967295,199,0
5232,4294967295,71,0
3880,4294967295,120,0
7008,4294967295,149,0
751,4294967295,47,0
1658,4294967295,87,0
932,4294967295,130,0
5450,4294967295,18,0
2604,4294967295,190,0
5191,4294967295,197,0
6822,4294967295,52,0
97,4294967295,88,0
4361,4294967295,72,0
1151,4294967295,173,0
208,4294967295,23,0
1911,4294967295,185,0
4340,4294967295,55,0
8999,4294967295,61,0
8954,4294967295,191,0
8693,4294967295,19,0
1393,4294967295,154,0
4717,4294967295,83,0
799,4294967295,126,0
4466,4294967295,93,0
